sudo avrdude -v -v -v -v -v -v -v -v -patmega168 -cavrispmkii -Pusb -Uflash:w:ATmegaBOOT_168_pro_8MHz.hex:i -Ulock:w:0x0F:m
avrdude: Version 5.11.1, compiled on Oct 30 2011 at 10:37:28
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2009 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/hero/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : usb
         Using Programmer              : avrispmkii
avrdude: usbdev_open(): Found AVRISP mkII, serno: 0000B0040124
avrdude: usbdev_open(): using read endpoint 0x82
avrdude: Sent: . [01] 
avrdude: Recv: . [01] . [00] . [0a] A [41] V [56] R [52] I [49] S [53] P [50] _ [5f] M [4d] K [4b] 2 [32] 
avrdude: stk500v2_getsync(): found AVRISP mkII programmer
         AVR Part                      : ATMEGA168
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PC2
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom        65    20     4    0 no        512    4      0  3600  3600 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
avrdude: Recv: . [13] . [00] 
Writing | #############################################      | 90% 0.08savrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] ! [21] . [f0] . [0e] . [94] v [76] . [1c] . [11] P [50] . [e1] . [f7] . [1f] . [91] . [08] . [95] . [1f] . [93] . [18] / [2f] . [0e] . [94] v [76] . [1c] . [80] 2 [32] I [49] . [f0] . [80] . [91] . [03] . [01] . [8f] _ [5f] . [80] . [93] . [03] . [01] . [85] 0 [30] . [c1] . [f0] . [1f] . [91] . [08] . [95] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [84] . [e1] . [80] . [93] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [10] . [93] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [80] . [e1] . [80] . [93] . [c6] . [00] . [1f] . [91] . [08] . [95] . [e0] . [91] . [04] . [01] . [f0] . [91] . [05] . [01] . [09] . [95] . [1f] . [91] . [08] . [95] . [0e] . [94] v [76] . [1c] . [80] 2 [32] A [41] . [f0] . [80] . [91] . [03] . [01] . [8f] _ [5f] . [80] . [93] . [03] . [01] . [85] 0 [30] . [81] . [f0] . [08] . [95] . [80] . [91] 
avrdude: Recv: . [13] . [00] 
Writing | ##############################################     | 91% 0.10savrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [84] . [e1] . [80] . [93] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [80] . [e1] . [80] . [93] . [c6] . [00] . [08] . [95] . [e0] . [91] . [04] . [01] . [f0] . [91] . [05] . [01] . [09] . [95] . [08] . [95] . [10] . [92] . [0a] . [02] . [88] # [23] . [d1] . [f0] . [90] . [e0] H [48] . [ec] P [50] . [e0] - [2d] . [9a] ( [28] . [ee] 3 [33] . [e0] . [fa] . [01] 1 [31] . [97] . [f1] . [f7] ! [21] P [50] 0 [30] @ [40] . [d1] . [f7] - [2d] . [98] ( [28] . [ee] 3 [33] . [e0] . [fa] . [01] 1 [31] . [97] . [f1] . [f7] ! [21] P [50] 0 [30] @ [40] . [d1] . [f7] . [9f] _ [5f] . [98] . [17] X [58] . [f3] . [80] . [93] . [0a] . [02] . [08] . [95] ? [3f] . [92] O [4f] . [92] _ [5f] . [92] o [6f] . [92] . [7f] . [92] . [8f] . [92] . [9f] . [92] . [af] . [92] . [bf] . [92] . [cf] . [92] . [df] . [92] . [ef] . [92] . [ff] . [92] 
avrdude: Recv: . [13] . [00] 
avrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [0f] . [93] . [1f] . [93] . [cf] . [93] . [df] . [93] . [94] . [b7] . [14] . [be] . [80] . [91] ` [60] . [00] . [88] a [61] . [80] . [93] ` [60] . [00] . [10] . [92] ` [60] . [00] . [91] . [ff] . [0c] . [c2] . [89] . [e1] . [80] . [93] . [c4] . [00] . [10] . [92] . [c5] . [00] . [88] . [e1] . [80] . [93] . [c1] . [00] . [86] . [e0] . [80] . [93] . [c2] . [00] P [50] . [98] X [58] . [9a] % [25] . [9a] . [81] . [e0] . [0e] . [94] . [14] . [1d] D [44] . [e1] . [f4] . [2e] > [3e] . [e1] . [e3] . [2e] $ [24] . [e9] . [d2] . [2e] . [96] . [e0] . [c9] . [2e] . [80] . [e1] . [b8] . [2e] . [aa] $ [24] . [a3] . [94] . [01] . [e4] . [90] . [2e] . [16] . [e5] . [81] . [2e] . [b2] . [e5] { [7b] . [2e] . [a0] . [e2] j [6a] . [2e] . [f9] . [e4] _ [5f] . [2e] . [e3] . [e5] N [4e] . [2e] p [70] . [e5] 7 [37] . [2e] . [0e] . [94] v [76] . [1c] . [80] 3 [33] . [b9] . [f1] . [81] 3 [33] . [c1] . [f1] 
avrdude: Recv: . [13] . [00] 
Writing | ##############################################     | 92% 0.15savrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [80] 4 [34] . [09] . [f4] p [70] . [c0] . [81] 4 [34] . [09] . [f4] w [77] . [c0] . [82] 4 [34] . [09] . [f4] . [86] . [c0] . [85] 4 [34] . [09] . [f4] . [89] . [c0] . [80] 5 [35] 9 [39] . [f1] . [82] 5 [35] ) [29] . [f1] . [81] 5 [35] . [09] . [f4] . [af] . [c1] . [85] 5 [35] . [09] . [f4] . [85] . [c0] . [86] 5 [35] . [09] . [f4] . [8d] . [c0] . [84] 6 [36] . [09] . [f4] 5 [35] . [c1] . [84] 7 [37] . [09] . [f4] . [c1] . [c0] . [85] 7 [37] . [09] . [f4] . [90] . [c0] . [86] 7 [37] . [09] . [f4] f [66] . [c0] . [80] . [91] . [03] . [01] . [8f] _ [5f] . [80] . [93] . [03] . [01] . [85] 0 [30] q [71] . [f6] . [e0] . [91] . [04] . [01] . [f0] . [91] . [05] . [01] . [09] . [95] . [0e] . [94] v [76] . [1c] . [80] 3 [33] I [49] . [f6] . [0e] . [94] . [f3] . [1c] . [c2] . [cf] . [0e] . [94] v [76] . [1c] . [80] 2 [32] I [49] . [f7] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] 
avrdude: Recv: . [13] . [00] 
Writing | ###############################################    | 93% 0.18savrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [f0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [90] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [80] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] p [70] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] ` [60] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] P [50] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] @ [40] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] 0 [30] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [b0] . [92] . [c6] . [00] . [87] . [cf] . [0e] . [94] v [76] . [1c] . [86] 8 [38] . [08] . [f4] . [bd] . [cf] . [0e] . [94] v [76] . [1c] . [0e] . [94] . [f3] . [1c] } [7d] . [cf] . [0e] . [94] v [76] . [1c] . [80] 8 [38] 
avrdude: Recv: . [13] . [00] 
Writing | ###############################################    | 94% 0.20savrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [09] . [f4] Z [5a] . [c0] . [81] 8 [38] . [09] . [f4] S [53] . [c0] . [82] 8 [38] . [09] . [f4] @ [40] . [c1] . [88] 9 [39] . [09] . [f4] I [49] . [c0] . [80] . [e0] . [0e] . [94] . [c7] . [1c] k [6b] . [cf] . [84] . [e1] . [0e] . [94] . [bd] . [1c] . [0e] . [94] . [f3] . [1c] e [65] . [cf] . [85] . [e0] . [0e] . [94] . [bd] . [1c] . [0e] . [94] . [f3] . [1c] _ [5f] . [cf] . [0e] . [94] v [76] . [1c] . [80] . [93] . [06] . [01] . [0e] . [94] v [76] . [1c] . [80] . [93] . [07] . [01] . [0e] . [94] . [f3] . [1c] T [54] . [cf] . [0e] . [94] v [76] . [1c] . [80] 3 [33] . [09] . [f4] ! [21] . [c1] . [83] . [e0] . [0e] . [94] . [bd] . [1c] . [80] . [e0] . [0e] . [94] . [c7] . [1c] H [48] . [cf] . [0e] . [94] v [76] . [1c] . [80] 2 [32] . [09] . [f0] n [6e] . [cf] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [f0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] 
avrdude: Recv: . [13] . [00] 
avrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [fc] . [cf] . [e0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [d0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [c0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [9c] . [cf] . [83] . [e0] . [0e] . [94] . [c7] . [1c] " [22] . [cf] . [81] . [e0] . [0e] . [94] . [c7] . [1c] . [1e] . [cf] . [82] . [e0] . [0e] . [94] . [c7] . [1c] . [1a] . [cf] . [0e] . [94] v [76] . [1c] . [80] . [93] . [09] . [02] . [0e] . [94] v [76] . [1c] . [80] . [93] . [08] . [02] . [80] . [91] . [06] . [01] . [90] . [91] . [07] . [01] . [88] . [0f] . [99] . [1f] . [90] . [93] . [07] . [01] . [80] . [93] . [06] . [01] . [0e] . [94] v [76] . [1c] . [85] 4 [34] . [09] . [f4] . [c5] . [c0] . [80] . [91] . [0c] . [02] . [8e] . [7f] . [80] . [93] . [0c] . [02] . [0e] . [94] v [76] . [1c] . [80] 2 [32] . [09] . [f0] 
avrdude: Recv: . [13] . [00] 
Writing | ################################################   | 95% 0.25savrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [f9] . [ce] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [f0] . [92] . [c6] . [00] ` [60] . [91] . [08] . [02] p [70] . [91] . [09] . [02] a [61] . [15] q [71] . [05] . [91] . [f1] @ [40] . [e0] P [50] . [e0] . [80] . [91] . [0c] . [02] . [a8] / [2f] . [a1] p [70] . [b8] / [2f] . [b2] p [70] . [10] . [c0] . [bb] # [23] a [61] . [f1] . [e0] . [91] . [06] . [01] . [f0] . [91] . [07] . [01] 1 [31] . [96] . [f0] . [93] . [07] . [01] . [e0] . [93] . [06] . [01] O [4f] _ [5f] _ [5f] O [4f] F [46] . [17] W [57] . [07] . [c8] . [f4] . [aa] # [23] q [71] . [f3] . [f9] . [99] . [fe] . [cf]   [20] . [91] . [06] . [01] 0 [30] . [91] . [07] . [01] 2 [32] . [bd] ! [21] . [bd] . [f8] . [9a] . [90] . [b5] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [90] . [93] . [c6] . [00] / [2f] _ [5f] ? [3f] O [4f] 0 [30] . [93] . [07] . [01]   [20] . [93] . [06] . [01] . [e2] . [cf] 
avrdude: Recv: . [13] . [00] 
Writing | ################################################   | 96% 0.28savrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] + [2b] . [cf] . [e0] . [91] . [06] . [01] . [f0] . [91] . [07] . [01] . [94] . [91] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [90] . [93] . [c6] . [00] . [cc] . [cf] . [0e] . [94] v [76] . [1c] . [80] . [93] . [09] . [02] . [0e] . [94] v [76] . [1c] . [80] . [93] . [08] . [02] . [80] . [91] . [0c] . [02] . [8e] . [7f] . [80] . [93] . [0c] . [02] . [0e] . [94] v [76] . [1c] . [85] 4 [34] ) [29] . [f4] . [80] . [91] . [0c] . [02] . [81] ` [60] . [80] . [93] . [0c] . [02] . [80] . [91] . [08] . [02] . [90] . [91] . [09] . [02] . [89] + [2b] . [89] . [f0] . [00] . [e0] . [10] . [e0] . [0e] . [94] v [76] . [1c] . [f8] . [01] . [e8] _ [5f] . [fe] O [4f] . [80] . [83] . [0f] _ [5f] . [1f] O [4f] . [80] . [91] . [08] . [02] . [90] . [91] . [09] . [02] . [08] . [17] . [19] . [07] . [88] . [f3] . [0e] . [94] v [76] . [1c] 
avrdude: Recv: . [13] . [00] 
Writing | #################################################  | 97% 0.30savrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [80] 2 [32] . [09] . [f0] . [a2] . [ce] . [80] . [91] . [0c] . [02] . [80] . [ff] b [62] . [c0] @ [40] . [91] . [06] . [01] P [50] . [91] . [07] . [01] D [44] . [0f] U [55] . [1f] P [50] . [93] . [07] . [01] @ [40] . [93] . [06] . [01] ` [60] . [91] . [08] . [02] p [70] . [91] . [09] . [02] a [61] . [15] q [71] . [05] . [c9] . [f0] . [e8] . [e0] . [f1] . [e0] . [9a] . [01] . [db] . [01] . [ae] . [0f] . [bf] . [1f] . [f9] . [99] . [fe] . [cf] 2 [32] . [bd] ! [21] . [bd] . [81] . [91] . [80] . [bd] . [fa] . [9a] . [f9] . [9a] / [2f] _ [5f] ? [3f] O [4f] . [ea] . [17] . [fb] . [07] . [99] . [f7] F [46] . [0f] W [57] . [1f] P [50] . [93] . [07] . [01] @ [40] . [93] . [06] . [01] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [f0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [b4] . [ce] . [80] . [91] . [0c] . [02] . [81] ` [60] . [80] . [93] 
avrdude: Recv: . [13] . [00] 
Writing | #################################################  | 98% 0.33savrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [0c] . [02] : [3a] . [cf] . [0e] . [94] . [f3] . [1c] . [88] . [e0] . [80] . [93] ` [60] . [00] . [ff] . [cf] . [80] . [e1] . [0e] . [94] . [c7] . [1c] . [2e] . [ce] . [0e] . [94] v [76] . [1c] . [0e] . [94] v [76] . [1c] . [18] / [2f] . [0e] . [94] v [76] . [1c] . [11] # [23] . [81] . [f0] . [11] 0 [30] Q [51] . [f0] . [86] . [e0] . [0e] . [94] . [c7] . [1c] . [1f] . [ce] . [e0] . [91] . [04] . [01] . [f0] . [91] . [05] . [01] . [09] . [95] . [ee] . [cd] . [84] . [e9] . [0e] . [94] . [c7] . [1c] . [15] . [ce] . [8e] . [e1] . [0e] . [94] . [c7] . [1c] . [11] . [ce] . [80] . [91] . [07] . [01] . [88] # [23] . [88] . [0f] . [88] . [0b] . [8a] ! [21] . [80] . [93] . [0b] . [02] . [80] . [91] . [06] . [01] . [90] . [91] . [07] . [01] . [88] . [0f] . [99] . [1f] . [90] . [93] . [07] . [01] . [80] . [93] . [06] . [01] . [80] . [91] . [08] . [02] . [80] . [ff] . [09] . [c0] . [80] . [91] 
avrdude: Recv: . [13] . [00] 
avrdude: Sent: . [13] . [00] . [80] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] . [08] . [02] . [90] . [91] . [09] . [02] . [01] . [96] . [90] . [93] . [09] . [02] . [80] . [93] . [08] . [02] . [f8] . [94] . [f9] . [99] . [fe] . [cf] . [11] ' [27] . [e0] . [91] . [06] . [01] . [f0] . [91] . [07] . [01] . [c8] . [e0] . [d1] . [e0] . [80] . [91] . [08] . [02] . [90] . [91] . [09] . [02] . [10] 0 [30] . [91] . [f4] . [00] . [91] W [57] . [00] . [01] p [70] . [01] 0 [30] . [d9] . [f3] . [03] . [e0] . [00] . [93] W [57] . [00] . [e8] . [95] . [00] . [91] W [57] . [00] . [01] p [70] . [01] 0 [30] . [d9] . [f3] . [01] . [e1] . [00] . [93] W [57] . [00] . [e8] . [95] . [09] . [90] . [19] . [90] . [00] . [91] W [57] . [00] . [01] p [70] . [01] 0 [30] . [d9] . [f3] . [01] . [e0] . [00] . [93] W [57] . [00] . [e8] . [95] . [13] . [95] . [10] 4 [34] . [98] . [f0] . [11] ' [27] . [00] . [91] W [57] . [00] . [01] p [70] . [01] 0 [30] . [d9] . [f3] . [05] . [e0] . [00] . [93] 
avrdude: Recv: . [13] . [00] 
Writing | ################################################## | 99% 0.37savrdude: Sent: . [06] . [00] . [00] . [1f] . [c0] 
avrdude: Recv: . [06] . [00] 
avrdude: Sent: . [13] . [00] 0 [30] . [c1] . [06] @ [40] L [4c]   [20] . [ff] . [ff] W [57] . [00] . [e8] . [95] . [00] . [91] W [57] . [00] . [01] p [70] . [01] 0 [30] . [d9] . [f3] . [01] . [e1] . [00] . [93] W [57] . [00] . [e8] . [95] 2 [32] . [96] . [02] . [97] . [09] . [f0] . [c7] . [cf] . [10] 0 [30] . [11] . [f0] . [02] . [96] . [e5] . [cf] . [11] $ [24] \ [5c] . [cf] . [f8] . [94] . [ff] . [cf] . [80] . [00] 
avrdude: Recv: . [13] . [00] 
Writing | ################################################## | 100% 0.39s

avrdude: 16304 bytes of flash written
avrdude: verifying flash memory against ATmegaBOOT_168_pro_8MHz.hex:
avrdude: load data flash data from input file ATmegaBOOT_168_pro_8MHz.hex:
avrdude: input file ATmegaBOOT_168_pro_8MHz.hex contains 16304 bytes
avrdude: reading on-chip flash data:

Reading |                                                    | 0% 0.00savrdude: Sent: . [06] . [00] . [00] . [00] . [00] 
avrdude: Recv: . [06] . [00] 
avrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [00] 
Reading | #                                                  | 1% 0.05savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [00] 
Reading | ##                                                 | 3% 0.11savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [00] 
Reading | ##                                                 | 4% 0.16savrdude: Sent: . [14] . [01] . [00]   [20] 
